Episode,Winrate
100,0.54
200,0.56
300,0.53
400,0.64
500,0.67
600,0.7
700,0.62
800,0.65
900,0.62
1000,0.57
1100,0.52
1200,0.62
1300,0.64
1400,0.59
1500,0.67
1600,0.65
1700,0.68
1800,0.66
1900,0.67
2000,0.62
2100,0.66
2200,0.68
2300,0.72
2400,0.65
2500,0.7
2600,0.76
2700,0.76
2800,0.64
2900,0.66
3000,0.73
3100,0.68
3200,0.64
3300,0.7
3400,0.75
3500,0.76
3600,0.72
3700,0.72
3800,0.76
3900,0.7
4000,0.71
4100,0.7
4200,0.71
4300,0.79
4400,0.69
4500,0.67
4600,0.73
4700,0.74
4800,0.73
4900,0.62
5000,0.76
5100,0.75
5200,0.8
5300,0.78
5400,0.69
5500,0.76
5600,0.72
5700,0.8
5800,0.76
5900,0.76
6000,0.76
6100,0.79
6200,0.75
6300,0.77
6400,0.82
6500,0.65
6600,0.79
6700,0.77
6800,0.75
6900,0.82
7000,0.79
7100,0.75
7200,0.72
7300,0.77
7400,0.71
7500,0.75
7600,0.76
7700,0.78
7800,0.76
7900,0.78
8000,0.72
8100,0.84
8200,0.82
8300,0.82
8400,0.8
8500,0.76
8600,0.79
8700,0.83
8800,0.8
8900,0.82
9000,0.79
9100,0.82
9200,0.82
9300,0.8
9400,0.8
9500,0.86
9600,0.69
9700,0.76
9800,0.82
9900,0.82
10000,0.84
10100,0.78
10200,0.89
10300,0.82
10400,0.83
10500,0.8
10600,0.78
10700,0.79
10800,0.77
10900,0.87
11000,0.74
11100,0.82
11200,0.83
11300,0.8
11400,0.82
11500,0.85
11600,0.78
11700,0.78
11800,0.79
11900,0.82
12000,0.87
12100,0.87
12200,0.8
12300,0.86
12400,0.86
12500,0.84
12600,0.79
12700,0.87
12800,0.87
12900,0.86
13000,0.93
13100,0.86
13200,0.82
13300,0.82
13400,0.9
13500,0.8
13600,0.81
13700,0.87
13800,0.85
13900,0.8
14000,0.84
14100,0.78
14200,0.84
14300,0.8
14400,0.86
14500,0.84
14600,0.84
14700,0.81
14800,0.87
14900,0.85
15000,0.77
15100,0.87
15200,0.8
15300,0.84
15400,0.88
15500,0.83
15600,0.81
15700,0.86
15800,0.85
15900,0.85
16000,0.9
16100,0.87
16200,0.87
16300,0.91
16400,0.85
16500,0.85
16600,0.89
16700,0.89
16800,0.89
16900,0.91
17000,0.9
17100,0.88
17200,0.91
17300,0.87
17400,0.87
17500,0.81
17600,0.91
17700,0.81
17800,0.85
17900,0.83
18000,0.89
18100,0.93
18200,0.83
18300,0.87
18400,0.87
18500,0.84
18600,0.88
18700,0.84
18800,0.91
18900,0.93
19000,0.81
19100,0.91
19200,0.84
19300,0.85
19400,0.87
19500,0.89
19600,0.9
19700,0.93
19800,0.88
19900,0.85
20000,0.83
20100,0.85
20200,0.94
20300,0.89
20400,0.88
20500,0.93
20600,0.88
20700,0.85
20800,0.92
20900,0.89
21000,0.9
21100,0.9
21200,0.93
21300,0.83
21400,0.89
21500,0.92
21600,0.89
21700,0.92
21800,0.95
21900,0.91
22000,0.95
22100,0.89
22200,0.92
22300,0.87
22400,0.94
22500,0.92
22600,0.94
22700,0.89
22800,0.96
22900,0.9
23000,0.88
23100,0.89
23200,0.87
23300,0.95
23400,0.94
23500,0.89
23600,0.93
23700,0.88
23800,0.93
23900,0.93
24000,0.9
24100,0.89
24200,0.94
24300,0.96
24400,0.91
24500,0.93
24600,0.94
24700,0.92
24800,0.92
24900,0.93
25000,0.93
25100,0.94
25200,0.92
25300,0.95
25400,0.91
25500,0.89
25600,0.94
25700,0.93
25800,0.92
25900,0.9
26000,0.95
26100,0.96
26200,0.91
26300,0.96
26400,0.96
26500,0.94
26600,0.97
26700,0.96
26800,0.93
26900,0.95
27000,0.91
27100,0.95
27200,0.98
27300,0.98
27400,0.95
27500,0.98
27600,0.96
27700,0.95
27800,0.97
27900,0.95
28000,0.96
28100,0.89
28200,0.96
28300,0.97
28400,0.94
28500,0.98
28600,0.97
28700,0.95
28800,0.96
28900,0.95
29000,0.91
29100,0.95
29200,0.94
29300,0.92
29400,0.96
29500,0.96
29600,0.99
29700,0.95
29800,0.97
29900,0.9
30000,0.93
30100,0.94
30200,0.97
30300,0.98
30400,0.99
30500,0.95
30600,0.96
30700,0.97
30800,0.96
30900,0.95
31000,0.96
31100,0.99
31200,0.99
31300,0.95
31400,0.98
31500,0.99
31600,0.99
31700,0.99
31800,0.97
31900,0.93
32000,0.96
32100,0.97
32200,0.97
32300,0.96
32400,1
32500,0.96
32600,0.96
32700,0.98
32800,0.99
32900,0.98
33000,0.99
33100,0.95
33200,0.96
33300,0.98
33400,0.98
33500,0.98
33600,0.98
33700,0.99
33800,0.99
33900,1
34000,0.96
34100,0.99
34200,0.96
34300,0.96
34400,1
34500,0.99
34600,0.97
34700,1
34800,0.97
34900,0.99
35000,0.98
35100,0.99
35200,0.99
35300,0.98
35400,0.98
35500,0.99
35600,0.98
35700,0.98
35800,0.97
35900,0.98
36000,0.96
36100,0.97
36200,0.99
36300,1
36400,0.98
36500,0.96
36600,1
36700,0.98
36800,0.99
36900,0.97
37000,0.99
37100,0.99
37200,0.96
37300,0.98
37400,0.96
37500,0.98
37600,1
37700,0.96
37800,0.97
37900,0.98
38000,0.99
38100,1
38200,0.97
38300,0.98
38400,0.97
38500,1
38600,1
38700,1
38800,1
38900,0.99
39000,0.99
39100,0.99
39200,0.98
39300,0.98
39400,1
39500,0.98
39600,1
39700,1
39800,0.98
39900,0.97
40000,0.97
40100,0.99
40200,0.99
40300,0.99
40400,0.95
40500,0.97
40600,0.95
40700,0.99
40800,1
40900,0.97
41000,0.94
41100,0.99
41200,0.98
41300,0.98
41400,0.96
41500,0.99
41600,0.99
41700,0.99
41800,0.95
41900,0.99
42000,0.98
42100,0.97
42200,0.95
42300,0.98
42400,0.96
42500,0.97
42600,0.97
42700,0.97
42800,0.97
42900,1
43000,0.96
43100,0.98
43200,0.99
43300,0.97
43400,0.99
43500,0.96
43600,0.99
43700,0.99
43800,0.98
43900,0.95
44000,0.99
44100,0.99
44200,0.97
44300,0.98
44400,0.99
44500,0.96
44600,1
44700,0.99
44800,0.96
44900,1
45000,0.99
45100,0.97
45200,1
45300,0.93
45400,0.97
45500,0.99
45600,0.99
45700,0.98
45800,0.98
45900,0.98
46000,0.97
46100,0.97
46200,0.96
46300,0.98
46400,0.98
46500,0.96
46600,0.98
46700,0.97
46800,0.96
46900,0.99
47000,0.99
47100,0.98
47200,1
47300,0.99
47400,1
47500,0.99
47600,0.99
47700,0.96
47800,0.97
47900,0.99
48000,1
48100,0.98
48200,0.97
48300,0.97
48400,0.98
48500,0.98
48600,0.94
48700,0.95
48800,0.93
48900,0.98
49000,0.97
49100,0.98
49200,0.99
49300,0.99
49400,0.96
49500,0.99
49600,0.98
49700,0.98
49800,1
49900,1
50000,0.99
50100,0.98
50200,0.98
50300,0.98
50400,0.99
50500,0.98
50600,0.99
50700,0.99
50800,0.98
50900,1
51000,0.99
51100,0.97
51200,0.98
51300,0.98
51400,0.98
51500,0.99
51600,0.96
51700,0.97
51800,0.99
51900,0.99
52000,0.95
52100,0.95
52200,0.96
52300,0.95
52400,0.96
52500,0.99
52600,0.97
52700,0.99
52800,0.98
52900,0.99
53000,0.97
53100,0.96
53200,0.98
53300,0.98
53400,0.99
53500,0.98
53600,0.98
53700,0.96
53800,0.98
53900,0.98
54000,0.98
54100,0.98
54200,0.97
54300,0.99
54400,0.92
54500,0.96
54600,0.99
54700,0.99
54800,0.99
54900,0.97
55000,0.95
55100,0.98
55200,0.97
55300,0.97
55400,0.99
55500,0.98
55600,0.98
55700,0.97
55800,1
55900,0.96
56000,0.98
56100,0.98
56200,0.99
56300,0.97
56400,0.99
56500,0.97
56600,0.99
56700,0.97
56800,0.97
56900,0.98
57000,0.99
57100,0.94
57200,0.98
57300,0.97
57400,0.97
57500,0.98
57600,0.99
57700,1
57800,0.98
57900,0.98
58000,0.96
58100,0.98
58200,0.98
58300,0.97
58400,0.97
58500,0.98
58600,1
58700,0.98
58800,0.99
58900,0.97
59000,0.97
59100,1
59200,0.99
59300,0.98
59400,1
59500,0.98
59600,0.99
59700,0.97
59800,1
59900,0.95
60000,0.96
60100,0.97
60200,0.99
60300,0.96
60400,0.95
60500,0.99
60600,0.97
60700,0.98
60800,0.99
60900,0.95
61000,0.99
61100,0.98
61200,0.97
61300,0.98
61400,0.99
61500,0.98
61600,0.97
61700,1
61800,0.99
61900,0.97
62000,0.96
62100,0.97
62200,1
62300,0.99
62400,1
62500,1
62600,0.98
62700,0.93
62800,0.9
62900,0.97
63000,0.92
63100,0.96
63200,0.98
63300,0.99
63400,0.99
63500,0.96
63600,0.97
63700,0.98
63800,1
63900,0.97
64000,0.95
64100,0.97
64200,0.99
64300,0.97
64400,0.96
64500,0.97
64600,0.97
64700,0.99
64800,0.99
64900,1
65000,0.96
65100,0.99
65200,0.98
65300,0.98
65400,0.98
65500,0.99
65600,0.98
65700,0.98
65800,0.97
65900,0.98
66000,0.98
66100,0.99
66200,0.97
66300,1
66400,0.99
66500,0.96
66600,0.97
66700,0.98
66800,0.98
66900,0.98
67000,0.97
67100,1
67200,1
67300,0.97
67400,0.99
67500,0.96
67600,0.97
67700,0.99
67800,0.96
67900,0.99
68000,0.99
68100,0.96
68200,0.98
68300,0.99
68400,0.98
68500,0.97
68600,0.98
68700,0.95
68800,0.99
68900,0.97
69000,0.98
69100,0.97
69200,0.96
69300,0.99
69400,0.96
69500,0.98
69600,0.95
69700,0.94
69800,0.99
69900,0.97
70000,0.99
70100,0.99
70200,0.99
70300,0.97
70400,0.97
70500,0.98
70600,1
70700,0.98
70800,0.96
70900,0.97
71000,0.98
71100,0.97
71200,0.99
71300,0.98
71400,0.99
71500,0.97
71600,0.97
71700,0.97
71800,0.99
71900,0.97
72000,1
72100,0.97
72200,0.99
72300,0.98
72400,0.97
72500,0.98
72600,0.96
72700,0.98
72800,1
72900,0.96
73000,0.97
73100,0.96
73200,0.96
73300,0.96
73400,1
73500,1
73600,0.97
73700,0.98
73800,0.99
73900,0.98
74000,0.96
74100,0.99
74200,0.99
74300,0.97
74400,0.94
74500,0.97
74600,0.98
74700,0.96
74800,0.97
74900,0.98
75000,0.99
75100,1
75200,0.99
75300,0.98
75400,0.98
75500,0.99
75600,0.99
75700,0.97
75800,0.99
75900,0.97
76000,0.98
76100,0.92
76200,0.98
76300,0.96
76400,0.96
76500,0.97
76600,0.99
76700,0.99
76800,0.98
76900,0.96
77000,0.97
77100,0.98
77200,0.99
77300,0.98
77400,1
77500,0.95
77600,0.97
77700,0.98
77800,0.99
77900,0.97
78000,1
78100,1
78200,0.99
78300,0.97
78400,0.96
78500,0.97
78600,0.96
78700,0.96
78800,0.98
78900,0.98
79000,0.96
79100,0.97
79200,0.99
79300,0.94
79400,0.98
79500,0.94
79600,0.98
79700,0.98
79800,0.98
79900,0.99
80000,0.99
80100,1
80200,0.98
80300,0.99
80400,0.99
80500,0.99
80600,0.98
80700,0.96
80800,0.99
80900,0.98
81000,0.95
81100,1
81200,0.96
81300,0.97
81400,0.98
81500,1
81600,0.97
81700,0.99
81800,0.98
81900,0.96
82000,0.98
82100,1
82200,0.97
82300,0.96
82400,0.98
82500,1
82600,0.94
82700,0.99
82800,0.99
82900,1
83000,0.99
83100,0.98
83200,0.98
83300,0.99
83400,0.98
83500,0.99
83600,0.96
83700,0.97
83800,0.98
83900,1
84000,0.99
84100,1
84200,0.97
84300,1
84400,0.99
84500,1
84600,1
84700,1
84800,0.99
84900,0.99
85000,0.99
85100,0.95
85200,1
85300,0.99
85400,0.97
85500,0.97
85600,0.97
85700,0.98
85800,0.98
85900,0.98
86000,0.99
86100,1
86200,0.98
86300,0.97
86400,0.97
86500,0.95
86600,0.97
86700,0.97
86800,1
86900,0.98
87000,0.99
87100,0.97
87200,0.95
87300,0.96
87400,0.96
87500,0.97
87600,0.99
87700,0.98
87800,0.97
87900,0.98
88000,0.97
88100,0.96
88200,1
88300,0.99
88400,1
88500,0.97
88600,0.98
88700,0.96
88800,0.99
88900,0.97
89000,0.94
89100,1
89200,0.99
89300,0.97
89400,0.97
89500,0.98
89600,0.99
89700,0.99
89800,0.98
89900,0.98
90000,0.98
90100,1
90200,0.98
90300,0.98
90400,0.96
90500,0.97
90600,0.97
90700,0.97
90800,0.97
90900,0.96
91000,0.98
91100,0.96
91200,1
91300,0.98
91400,0.97
91500,0.96
91600,0.99
91700,0.97
91800,0.95
91900,0.98
92000,0.99
92100,0.99
92200,0.99
92300,0.98
92400,0.99
92500,0.95
92600,0.98
92700,0.98
92800,0.99
92900,0.98
93000,0.98
93100,0.98
93200,0.97
93300,0.99
93400,0.99
93500,0.95
93600,0.99
93700,0.98
93800,0.98
93900,0.97
94000,0.98
94100,0.95
94200,0.94
94300,0.96
94400,0.96
94500,0.94
94600,0.95
94700,0.96
94800,0.95
94900,0.95
95000,0.97
95100,0.97
95200,1
95300,1
95400,0.99
95500,0.98
95600,0.99
95700,1
95800,0.98
95900,0.95
96000,0.98
96100,0.97
96200,0.97
96300,0.97
96400,0.98
96500,0.97
96600,0.99
96700,0.97
96800,0.96
96900,0.97
97000,0.98
97100,0.97
97200,0.99
97300,0.97
97400,0.98
97500,1
97600,0.98
97700,0.98
97800,0.98
97900,0.99
98000,0.99
98100,0.98
98200,0.96
98300,0.98
98400,0.93
98500,0.97
98600,0.96
98700,0.98
98800,0.97
98900,0.97
99000,0.97
99100,0.96
99200,0.97
99300,1
99400,0.97
99500,0.99
99600,0.98
99700,0.98
99800,0.99
99900,0.95
100000,0.99
100100,0.98
100200,0.99
100300,0.98
100400,0.99
100500,0.99
100600,0.98
100700,0.99
100800,0.97
100900,0.99
101000,0.98
101100,1
101200,0.98
101300,0.96
101400,0.99
101500,0.98
101600,1
101700,0.97
101800,0.94
101900,0.97
102000,0.99
102100,0.97
102200,0.98
102300,0.94
102400,0.98
102500,0.99
102600,0.98
102700,0.98
102800,0.96
102900,0.97
103000,0.97
103100,0.94
103200,0.99
103300,0.99
103400,0.94
103500,0.97
103600,0.99
103700,0.98
103800,0.98
103900,0.99
104000,0.99
104100,0.97
104200,1
104300,0.98
104400,0.97
104500,0.99
104600,1
104700,1
104800,0.98
104900,1
105000,0.99
105100,1
105200,0.99
105300,0.99
105400,0.99
105500,0.96
105600,0.94
105700,0.97
105800,0.97
105900,0.99
106000,0.97
106100,0.98
106200,0.97
106300,0.98
106400,0.97
106500,0.97
106600,0.98
106700,0.99
106800,1
106900,1
107000,1
107100,0.97
107200,0.97
107300,0.99
107400,0.96
107500,1
107600,0.97
107700,0.98
107800,0.96
107900,0.98
108000,1
108100,0.97
108200,0.99
108300,0.98
108400,1
108500,0.98
108600,0.96
108700,0.96
108800,0.99
108900,1
109000,0.98
109100,0.99
109200,0.98
109300,1
109400,0.97
109500,1
109600,0.99
109700,0.98
109800,0.98
109900,0.99
110000,0.98
110100,1
110200,0.98
110300,1
110400,0.99
110500,0.99
110600,0.99
110700,0.99
110800,0.98
110900,0.98
111000,0.97
111100,1
111200,0.98
111300,0.99
111400,0.98
111500,0.97
111600,0.96
111700,0.97
111800,0.98
111900,0.98
112000,1
112100,1
112200,1
112300,1
112400,0.98
112500,0.97
112600,0.95
112700,0.9
112800,0.99
112900,0.99
113000,0.98
113100,0.99
113200,0.99
113300,0.97
113400,0.99
113500,0.99
113600,0.98
113700,0.98
113800,0.99
113900,0.96
114000,0.97
114100,0.95
114200,0.95
114300,0.98
114400,1
114500,0.99
114600,0.97
114700,0.98
114800,0.94
114900,0.97
115000,0.99
115100,1
115200,0.97
115300,0.96
115400,0.96
115500,0.97
115600,0.98
115700,0.99
115800,0.99
115900,0.98
116000,0.98
116100,0.97
116200,0.98
116300,0.97
116400,0.98
116500,0.99
116600,1
116700,1
116800,0.98
116900,0.95
117000,0.97
117100,0.98
117200,0.96
117300,1
117400,0.98
117500,0.97
117600,0.99
117700,0.98
117800,0.98
117900,0.95
118000,0.98
118100,0.99
118200,0.97
118300,0.96
118400,0.97
118500,0.99
118600,0.98
118700,0.99
118800,0.98
118900,0.99
119000,0.99
119100,0.96
119200,0.98
119300,0.91
119400,0.96
119500,0.95
119600,0.97
119700,0.99
119800,0.97
119900,0.97
120000,0.97
120100,0.99
120200,0.98
120300,0.96
120400,0.98
120500,1
120600,1
120700,0.95
120800,0.97
120900,0.95
121000,0.99
121100,0.99
121200,0.95
121300,0.97
121400,0.96
121500,0.99
121600,0.98
121700,0.96
121800,0.99
121900,0.99
122000,0.99
122100,0.96
122200,1
122300,0.97
122400,0.97
122500,0.99
122600,0.98
122700,0.98
122800,1
122900,0.98
123000,0.98
123100,1
123200,0.99
123300,1
123400,0.99
123500,0.98
123600,0.99
123700,0.95
123800,1
123900,0.98
124000,0.98
124100,1
124200,0.97
124300,1
124400,1
124500,0.99
124600,0.96
124700,0.98
124800,1
124900,0.98
125000,0.98
125100,0.96
125200,0.98
125300,1
125400,0.99
125500,0.96
125600,0.98
125700,0.98
125800,1
125900,0.99
126000,0.98
126100,0.99
126200,0.99
126300,0.99
126400,0.96
126500,0.96
126600,0.96
126700,0.98
126800,0.99
126900,0.96
127000,0.98
127100,0.95
127200,0.97
127300,0.97
127400,0.98
127500,0.96
127600,0.98
127700,0.99
127800,0.97
127900,0.94
128000,0.99
128100,0.99
128200,0.99
128300,0.98
128400,1
128500,0.96
128600,0.98
128700,1
128800,0.98
128900,1
129000,0.99
129100,0.99
129200,0.97
129300,0.98
129400,0.95
129500,0.96
129600,0.98
129700,0.95
129800,0.99
129900,0.95
130000,0.97
130100,0.98
130200,0.99
130300,0.95
130400,0.98
130500,1
130600,0.94
130700,0.97
130800,1
130900,1
131000,0.99
131100,1
131200,0.99
131300,0.98
131400,0.98
131500,0.99
131600,0.98
131700,1
131800,0.97
131900,0.98
132000,0.98
132100,0.96
132200,0.94
132300,0.98
132400,0.99
132500,0.98
132600,0.96
132700,1
132800,1
132900,1
133000,0.99
133100,0.98
133200,0.98
133300,0.97
133400,0.97
133500,0.95
133600,0.97
133700,0.96
133800,0.99
133900,0.96
134000,0.98
134100,0.98
134200,0.99
134300,0.95
134400,0.99
134500,0.99
134600,0.99
134700,0.95
134800,0.95
134900,0.98
135000,0.99
135100,0.97
135200,0.99
135300,0.98
135400,0.99
135500,1
135600,1
135700,1
135800,0.99
135900,0.98
136000,1
136100,0.97
136200,0.96
136300,0.98
136400,0.98
136500,0.97
136600,0.97
136700,0.96
136800,0.98
136900,0.97
137000,0.99
137100,0.97
137200,0.99
137300,0.97
137400,0.98
137500,0.99
137600,0.98
137700,0.98
137800,1
137900,0.95
138000,0.97
138100,0.95
138200,0.97
138300,1
138400,0.99
138500,0.99
138600,0.97
138700,0.96
138800,0.99
138900,0.99
139000,0.98
139100,0.99
139200,0.96
139300,0.99
139400,1
139500,1
139600,1
139700,0.98
139800,0.98
139900,0.99
140000,0.95
140100,0.98
140200,0.98
140300,0.98
140400,1
140500,1
140600,0.99
140700,0.98
140800,0.98
140900,0.97
141000,0.97
141100,1
141200,1
141300,0.97
141400,0.98
141500,0.95
141600,0.96
141700,0.99
141800,0.99
141900,1
142000,1
142100,1
142200,0.98
142300,0.98
142400,0.99
142500,0.99
142600,0.98
142700,0.97
142800,0.97
142900,0.98
143000,0.98
143100,0.97
143200,0.99
143300,0.99
143400,0.98
143500,0.99
143600,0.96
143700,0.97
143800,0.99
143900,0.98
144000,0.98
144100,1
144200,0.95
144300,0.97
144400,0.98
144500,0.97
144600,0.97
144700,0.94
144800,0.98
144900,1
145000,0.98
145100,0.99
145200,0.99
145300,0.99
145400,0.98
145500,1
145600,1
145700,0.94
145800,0.99
145900,0.97
146000,0.98
146100,0.96
146200,0.99
146300,0.98
146400,0.99
146500,0.98
146600,0.98
146700,1
146800,0.97
146900,1
147000,0.96
147100,0.99
147200,0.98
147300,0.99
147400,0.98
147500,0.99
147600,0.95
147700,0.98
147800,0.95
147900,0.98
148000,0.95
148100,0.93
148200,1
148300,0.93
148400,0.97
148500,0.99
148600,0.94
148700,0.99
148800,0.98
148900,0.97
149000,0.98
149100,0.98
149200,0.98
149300,0.97
149400,0.97
149500,0.99
149600,1
149700,1
149800,0.98
149900,0.99
150000,1
